Type: HBAO

Method: System.Void HBAO::.ctor():	Method Body (x86 ASM):
		0x1804F3DD0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1804F25E6 call 00000001804EA520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F25EB mov rcx,[18188E008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468198408 | None ||| N/A | N/A
		0x1804F25F2 mov edi,eax		; DEBUG: {Register}/EDI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1804F25F4 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1804F25FB je short 00000001804F260Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F25FD cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1804F2604 jne short 00000001804F260Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F2606 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F260B mov rdx,[rbp+50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 80 | None ||| N/A | N/A
		0x1804F260F mov r9d,edi		; DEBUG: {Register}/R9D {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1804F2612 mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1804F2615 mov [rsp+20h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 32 | None ||| N/A | N/A
		0x1804F261A mov rcx,r13		; DEBUG: {Register}/RCX {Register}/R13 ||| None | 0 | None ||| N/A | N/A
		0x1804F261D call 0000000180B302D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F2622 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F2624 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1804F2627 movaps xmm6,[rsp+100h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 256 | None ||| N/A | N/A
		0x1804F262F mov r15,[rsp+148h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 328 | None ||| N/A | N/A
		0x1804F2637 mov rsi,[rsp+140h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 320 | None ||| N/A | N/A
		0x1804F263F mov rbx,[rsp+158h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 344 | None ||| N/A | N/A
		0x1804F2647 add rsp,110h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 272
		0x1804F264E pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F2650 pop r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F2652 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F2654 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F2655 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F2656 jmp near ptr 0000000180EB5E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F265B xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1804F265D call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F2662 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F2676 call 00000001800580A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F267B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F267E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F2681 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F2683 call 00000001800580D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F2688 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F2689 call 00000001800580A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F268E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F2691 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F2694 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F2696 call 00000001800580D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F269B int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F269C call 00000001800580A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F26A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F26A4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F26A7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F26A9 call 00000001800580D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F26AE int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void HBAO::RenderHBAODeinterleaved2x(UnityEngine.RenderTexture,UnityEngine.RenderTexture):
		End of function at 0x1804F26AF
		Absolute End is at 0x1804F26AF
		Identified Jump Destination addresses:
			0x1804F23AA
			0x1804F2435
			0x1804F2580
			0x1804F24CD
			0x1804F255C
		0x1804F1825: Moves destination (type UnityEngine.RenderTexture) from register r8 to the stack at offset 24 (0x18)
		0x1804F182A: Saves the content of rbp to the stack
		0x1804F182B: Saves the content of rdi to the stack
		0x1804F182C: Saves the content of r12 to the stack
		0x1804F182E: Saves the content of r13 to the stack
		0x1804F1830: Saves the content of r14 to the stack
		0x1804F1832: Loads a pointer to stack offset 0xFFFFFFF0 into register rbp as new constant constant1
		0x1804F183E: Compares {Unknown Global at 0x18183E82A, first ten bytes are [1 0 91 177 1 0 208 60 103 1], or as chars " [± Ð<g"} and 0
		0x1804F1845: Copies {'source' (function parameter, type UnityEngine.RenderTexture)} from rdx into r13
		0x1804F1848: Copies {'this' (function parameter, type HBAO)} from rcx into rdi
		0x1804F184B: Jumps to 0x1804F185F if {Unknown Global at 0x18183E82A, first ten bytes are [1 0 91 177 1 0 208 60 103 1], or as chars " [± Ð<g"} != 0

		0x1804F184D: Loads string "ð1" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1804F1853: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1804F185F: Clears register rcx, yielding zero-local {'local3' (type System.Int32)}
		0x1804F1861: [!] Calls managed method  on instance {'local3' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1804F1879: Clears register rbx, yielding zero-local {'local4' (type System.Int32)}
		0x1804F1890: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget' (type HBAO_Core/RenderTarget)}

		0x1804F1897: [!] Reads field _mrtTexDepth from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexDepth' (type UnityEngine.RenderTexture[])}

		0x1804F189E: [!] Compares {'_renderTarget' (type HBAO_Core/RenderTarget)} and 0
		0x1804F18A1: Jumps to 0x1804F265B (which throws a NRE) if _renderTarget equals 0. Implicitly present in managed code, so ignored here.
		0x1804F18B0: [!] Reads field layerWidth from {'_renderTarget' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerWidth' (type System.Int32)}

		0x1804F18B6: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local11
		0x1804F18BF: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32,System.Int32,UnityEngine.RenderTextureFormat) and stores the result in {'temporary' (type UnityEngine.RenderTexture)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F18C4: Copies {'temporary' (type UnityEngine.RenderTexture)} from rax into r15
		0x1804F18C7: [!] Compares {'_mrtTexDepth' (type UnityEngine.RenderTexture[])} and 0
		0x1804F18CA: Jumps to 0x1804F265B (which throws a NRE) if _mrtTexDepth equals 0. Implicitly present in managed code, so ignored here.
		0x1804F18D0: [!] Compares {'temporary' (type UnityEngine.RenderTexture)} and 0
		0x1804F18D3: Jumps to 0x1804F18ED (which is an if statement's body) if temporary equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1804F18D5: Loads the class pointer from _mrtTexDepth into a constant constant8 in register rdx
		0x1804F18D8: Copies {'temporary' (type UnityEngine.RenderTexture)} from rax into rcx
		0x1804F18DB: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderTexture', parentType=UnityEngine.Texture] and stores in register rdx
		0x1804F18E4: [!] Compares {'temporary' (type UnityEngine.RenderTexture)} and 0
		0x1804F18E7: Jumps to 0x1804F2676 if temporary equals 0 ;  - This is probably a goto, jumping to 0x1804F2676 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F18ED: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexDepth' (type UnityEngine.RenderTexture[])}}
		0x1804F18F1: Jumps to 0x1804F28AD (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexDepth' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F18F7: Sets the value at offset 0 in array _mrtTexDepth to {'temporary' (type UnityEngine.RenderTexture)}
		0x1804F18FC: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget2' (type HBAO_Core/RenderTarget)}

		0x1804F1903: [!] Reads field _mrtTexNrm from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexNrm' (type UnityEngine.RenderTexture[])}

		0x1804F190A: [!] Compares {'_renderTarget2' (type HBAO_Core/RenderTarget)} and 0
		0x1804F190D: Jumps to 0x1804F265B (which throws a NRE) if _renderTarget2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F191C: [!] Reads field layerWidth from {'_renderTarget2' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerWidth2' (type System.Int32)}

		0x1804F1922: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local19
		0x1804F192B: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32,System.Int32,UnityEngine.RenderTextureFormat) and stores the result in {'temporary2' (type UnityEngine.RenderTexture)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F1930: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rax into r15
		0x1804F1933: [!] Compares {'_mrtTexNrm' (type UnityEngine.RenderTexture[])} and 0
		0x1804F1936: Jumps to 0x1804F265B (which throws a NRE) if _mrtTexNrm equals 0. Implicitly present in managed code, so ignored here.
		0x1804F193C: [!] Compares {'temporary2' (type UnityEngine.RenderTexture)} and 0
		0x1804F193F: Jumps to 0x1804F1959 if temporary2 equals 0 ;  - This is probably a goto, jumping to 0x1804F1959 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1941: Loads the class pointer from _mrtTexNrm into a constant constant13 in register rdx
		0x1804F1944: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rax into rcx
		0x1804F1947: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderTexture', parentType=UnityEngine.Texture] and stores in register rdx
		0x1804F1950: [!] Compares {'temporary2' (type UnityEngine.RenderTexture)} and 0
		0x1804F1953: Jumps to 0x1804F2689 if temporary2 equals 0 ;  - This is probably a goto, jumping to 0x1804F2689 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1959: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexNrm' (type UnityEngine.RenderTexture[])}}
		0x1804F195D: Jumps to 0x1804F289A (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexNrm' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F1963: Sets the value at offset 0 in array _mrtTexNrm to {'temporary2' (type UnityEngine.RenderTexture)}
		0x1804F1968: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget3' (type HBAO_Core/RenderTarget)}

		0x1804F196F: [!] Reads field _mrtTexAO from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexAO' (type UnityEngine.RenderTexture[])}

		0x1804F1976: [!] Compares {'_renderTarget3' (type HBAO_Core/RenderTarget)} and 0
		0x1804F1979: Jumps to 0x1804F265B (which throws a NRE) if _renderTarget3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F197F: [!] Reads field layerHeight from {'_renderTarget3' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerHeight' (type System.Int32)}

		0x1804F1985: [!] Reads field layerWidth from {'_renderTarget3' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerWidth3' (type System.Int32)}

		0x1804F1988: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32) with arguments [{'layerWidth3' (type System.Int32)}, {'layerHeight' (type System.Int32)}] and stores the result in {'temporary3' (type UnityEngine.RenderTexture)}

		0x1804F198D: Copies {'temporary3' (type UnityEngine.RenderTexture)} from rax into r15
		0x1804F1990: [!] Compares {'_mrtTexAO' (type UnityEngine.RenderTexture[])} and 0
		0x1804F1993: Jumps to 0x1804F265B (which throws a NRE) if _mrtTexAO equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1999: [!] Compares {'temporary3' (type UnityEngine.RenderTexture)} and 0
		0x1804F199C: Jumps to 0x1804F19B6 if temporary3 equals 0 ;  - This is probably a goto, jumping to 0x1804F19B6 which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F199E: Loads the class pointer from _mrtTexAO into a constant constant18 in register rdx
		0x1804F19A1: Copies {'temporary3' (type UnityEngine.RenderTexture)} from rax into rcx
		0x1804F19A4: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderTexture', parentType=UnityEngine.Texture] and stores in register rdx
		0x1804F19AD: [!] Compares {'temporary3' (type UnityEngine.RenderTexture)} and 0
		0x1804F19B0: Jumps to 0x1804F269C if temporary3 equals 0 ;  - This is probably a goto, jumping to 0x1804F269C which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F19B6: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexAO' (type UnityEngine.RenderTexture[])}}
		0x1804F19BA: Jumps to 0x1804F2887 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexAO' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F19C0: Sets the value at offset 0 in array _mrtTexAO to {'temporary3' (type UnityEngine.RenderTexture)}
		0x1804F19C5: [!] Reads field _mrtRB from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtRB' (type UnityEngine.RenderBuffer[][])}

		0x1804F19CC: [!] Compares {'_mrtRB' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F19CF: Jumps to 0x1804F265B (which throws a NRE) if _mrtRB equals 0. Implicitly present in managed code, so ignored here.
		0x1804F19D5: [!] Compares {Property System.Int32 System.Array::Length() on {'_mrtRB' (type UnityEngine.RenderBuffer[][])}} and 0
		0x1804F19D9: Jumps to 0x1804F2874 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_mrtRB' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x1804F19DF: [!] Reads a value from the array {'_mrtRB' (type UnityEngine.RenderBuffer[][])} at index 0, into a new local {'local28' (type UnityEngine.RenderBuffer[])}

		0x1804F19E3: [!] Compares {'local28' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F19E6: Jumps to 0x1804F265B (which throws a NRE) if local28 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F19EC: [!] Reads field _mrtTexDepth from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])}

		0x1804F19F3: [!] Compares {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])} and 0
		0x1804F19F6: Jumps to 0x1804F265B (which throws a NRE) if _mrtTexDepth2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F19FC: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])}}
		0x1804F19FF: Jumps to 0x1804F2861 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F1A05: Copies the element in the array {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])} at the index specified by {'local4' (type System.Int32)} into new local {'renderTexture' (type UnityEngine.RenderTexture)}
		0x1804F1A0A: [!] Compares {'renderTexture' (type UnityEngine.RenderTexture)} and 0
		0x1804F1A0D: Jumps to 0x1804F265B (which throws a NRE) if renderTexture equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1A16: Loads a pointer to stack offset 0x40 into register rcx as new constant constant25
		0x1804F1A1B: [!] Calls managed method UnityEngine.RenderBuffer UnityEngine.RenderTexture::get_colorBuffer() on instance  and stores the result in {'colorBuffer' (type UnityEngine.RenderBuffer)}

		0x1804F1A20: Loads the class pointer from colorBuffer into a constant constant26 in register xmm0
		0x1804F1A23: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'local28' (type UnityEngine.RenderBuffer[])}}
		0x1804F1A27: Jumps to 0x1804F284E (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'local28' (type UnityEngine.RenderBuffer[])}}. Implicitly present in managed code, so ignored here.
		0x1804F1A2D: [!] Loads the constant value 2 into the register r14 as constant constant27 using an LEA instruction
		0x1804F1A31: [!] Adds  and 2 and stores the result in 
		0x1804F1A34: [!] Sets the field m_RenderTextureInstanceID (Type System.Int32) on local {'local28' (type UnityEngine.RenderBuffer[])} to the value stored in {'constant26' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1804F1A39: [!] Reads field _mrtRBNrm from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])}

		0x1804F1A40: [!] Compares {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F1A43: Jumps to 0x1804F265B (which throws a NRE) if _mrtRBNrm equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1A49: [!] Compares {Property System.Int32 System.Array::Length() on {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])}} and 0
		0x1804F1A4D: Jumps to 0x1804F283B (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x1804F1A53: [!] Reads a value from the array {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])} at index 0, into a new local {'local34' (type UnityEngine.RenderBuffer[])}

		0x1804F1A57: [!] Compares {'local34' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F1A5A: Jumps to 0x1804F265B (which throws a NRE) if local34 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1A60: [!] Reads field _mrtTexNrm from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])}

		0x1804F1A67: [!] Compares {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])} and 0
		0x1804F1A6A: Jumps to 0x1804F265B (which throws a NRE) if _mrtTexNrm2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1A70: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])}}
		0x1804F1A73: Jumps to 0x1804F2828 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F1A79: Copies the element in the array {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])} at the index specified by {'local4' (type System.Int32)} into new local {'renderTexture2' (type UnityEngine.RenderTexture)}
		0x1804F1A7E: [!] Compares {'renderTexture2' (type UnityEngine.RenderTexture)} and 0
		0x1804F1A81: Jumps to 0x1804F265B (which throws a NRE) if renderTexture2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1A8A: Loads a pointer to stack offset 0x58 into register rcx as new constant constant33
		0x1804F1A8F: [!] Calls managed method UnityEngine.RenderBuffer UnityEngine.RenderTexture::get_colorBuffer() on instance  and stores the result in {'colorBuffer2' (type UnityEngine.RenderBuffer)}

		0x1804F1A94: Loads the class pointer from colorBuffer2 into a constant constant34 in register xmm0
		0x1804F1A97: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'local34' (type UnityEngine.RenderBuffer[])}}
		0x1804F1A9B: Jumps to 0x1804F2815 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'local34' (type UnityEngine.RenderBuffer[])}}. Implicitly present in managed code, so ignored here.
		0x1804F1AA1: [!] Sets the field m_RenderTextureInstanceID (Type System.Int32) on local {'local34' (type UnityEngine.RenderBuffer[])} to the value stored in {'constant34' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1804F1AA6: [!] Reads field _mrtTexAO from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexAO2' (type UnityEngine.RenderTexture[])}

		0x1804F1AAD: [!] Compares {'_mrtTexAO2' (type UnityEngine.RenderTexture[])} and 0
		0x1804F1AB0: Jumps to 0x1804F265B (which throws a NRE) if _mrtTexAO2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1AB6: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexAO2' (type UnityEngine.RenderTexture[])}}
		0x1804F1AB9: Jumps to 0x1804F2802 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexAO2' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F1ABF: Copies the element in the array {'_mrtTexAO2' (type UnityEngine.RenderTexture[])} at the index specified by {'local4' (type System.Int32)} into new local {'renderTexture3' (type UnityEngine.RenderTexture)}
		0x1804F1AC6: [!] Calls managed method  on instance {'renderTexture3' (type UnityEngine.RenderTexture)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1804F1ACD: Loads a pointer to stack offset 0x68 into register rcx as new constant constant36
		0x1804F1AD2: [!] Calls static managed method UnityEngine.Color UnityEngine.Color::get_white() and stores the result in {'white' (type UnityEngine.Color)}

		0x1804F1ADA: Loads a pointer to stack offset 0x30 into register r8 as new constant constant37
		0x1804F1AE1: Clears register rcx, yielding zero-local {'local46' (type System.Int32)}
		0x1804F1AE3: Loads the class pointer from white into a constant constant38 in register xmm0
		0x1804F1AE6: Moves constant38 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 48 (0x30) as a new local local47
		0x1804F1AEB: [!] Calls static managed method System.Void UnityEngine.GL::Clear(System.Boolean,System.Boolean,UnityEngine.Color) ;  - parameters do not match, but there is only one function at this address.

		0x1804F1AF0: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rbx
		0x1804F1AF2: [!] Compares {'local4' (type System.Int32)} and 4
		0x1804F1AFB: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F1B02: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial' (type UnityEngine.Material)}

		0x1804F1B09: Compares "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1804F1B10: Jumps to 0x1804F1B2A if "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1804F1B2A which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1B12: Compares "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1804F1B19: Jumps to 0x1804F1B2A if "{il2cpp field on {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1804F1B2A which is after end of current block @ 0x1804F18ED (started at 0x1804F18D5)

		0x1804F1B1B: Copies {'ShaderProperties' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1804F1B1E: Calls the il2cpp cctor for the type HBAO_Core/ShaderProperties
		0x1804F1B23: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
		0x1804F1B2A: Loads the pointer to the static fields for HBAO_Core/ShaderProperties and stores it in constant46 in register rax
		0x1804F1B31: [!] Reads the static field System.Int32[] HBAO_Core/ShaderProperties::deinterleavingOffset into new local deinterleavingOffset
		0x1804F1B35: [!] Compares {'deinterleavingOffset' (type System.Int32[])} and 0
		0x1804F1B38: Jumps to 0x1804F27FA (which throws a NRE) if deinterleavingOffset equals 0. Implicitly present in managed code, so ignored here.
		0x1804F1B3E: [!] Compares {Property System.Int32 System.Array::Length() on {'deinterleavingOffset' (type System.Int32[])}} and 0
		0x1804F1B42: Jumps to 0x1804F2663 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'deinterleavingOffset' (type System.Int32[])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x1804F1B48: [!] Reads a value from the array {'deinterleavingOffset' (type System.Int32[])} at index 0, into a new local {'local50' (type System.Int32)}

		0x1804F1B4B: Clears register r14, yielding zero-local {'local51' (type System.Int32)}
		0x1804F1B4E: Loads a pointer to stack offset 0x50 into register rcx as new constant constant49
		0x1804F1B53: Moves local51 (type System.Int32) from register r14 to the stack at offset 80 (0x50)
		0x1804F1B66: Loads the type definition for managed type UnityEngine.Vector4 as a constant "Vector4" in rcx
