Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A63D3 cmp ebx,[r14+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x1806A63D7 jae near ptr 00000001806A64E3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A63DD inc ebx		; DEBUG: {Register}/EBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A63DF movss dword ptr [r14+rdi*4+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| R14 | 32 | RDI ||| N/A | N/A
		0x1806A63E6 cmp ebx,[rsi+20h]		; DEBUG: {Register}/EBX {Memory}/None ||| RSI | 32 | None ||| N/A | N/A
		0x1806A63E9 jl near ptr 00000001806A6312h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A63EF xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1806A63F1 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1806A63F4 je near ptr 00000001806A64DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A63FA mov edx,[r14+18h]		; DEBUG: {Register}/EDX {Memory}/None ||| R14 | 24 | None ||| N/A | N/A
		0x1806A63FE test edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A6400 je near ptr 00000001806A651Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6406 movss xmm1,dword ptr [r14+20h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| R14 | 32 | None ||| N/A | N/A
		0x1806A640C xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A640E cvtps2pd xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1806A6411 mov r8d,ecx		; DEBUG: {Register}/R8D {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A6414 mov r9d,ebx		; DEBUG: {Register}/R9D {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1806A6417 movaps xmm2,xmm1		; DEBUG: {Register}/XMM2 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1806A641A cmp ecx,edx		; DEBUG: {Register}/ECX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A641C jge short 00000001806A6449h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A641E jae near ptr 00000001806A6509h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6424 movsxd rax,ecx		; DEBUG: {Register}/RAX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A6427 movss xmm0,dword ptr [r14+rax*4+20h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| R14 | 32 | RAX ||| N/A | N/A
		0x1806A642E cvtps2pd xmm0,xmm0		; DEBUG: {Register}/XMM0 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A6431 comisd xmm1,xmm0		; DEBUG: {Register}/XMM1 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A6435 jbe short 00000001806A643Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6437 movaps xmm1,xmm0		; DEBUG: {Register}/XMM1 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A643A inc ecx		; DEBUG: {Register}/ECX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A643C mov ebx,r8d		; DEBUG: {Register}/EBX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A643F comisd xmm2,xmm0		; DEBUG: {Register}/XMM2 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1806A6443 cmovbe ebx,r9d		; DEBUG: {Register}/EBX {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1806A6447 jmp short 00000001806A6411h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6449 mov rcx,[rsi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSI | 16 | None ||| N/A | N/A
		0x1806A644D test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A6450 je near ptr 00000001806A64DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6456 mov r8,[1818756B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468097712 | None ||| N/A | N/A
		0x1806A645D mov edx,r12d		; DEBUG: {Register}/EDX {Register}/R12D ||| None | 0 | None ||| N/A | N/A
		0x1806A6460 call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6465 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A6468 je short 00000001806A64DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A646A cmp ebx,[rax+28h]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x1806A646D je short 00000001806A6492h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A646F mov rcx,[rsi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSI | 16 | None ||| N/A | N/A
		0x1806A6473 mov r13b,1		; DEBUG: {Register}/R13L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1806A6476 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A6479 je short 00000001806A64DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A647B mov r8,[1818756B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6468097712 | None ||| N/A | N/A
		0x1806A6482 mov edx,r12d		; DEBUG: {Register}/EDX {Register}/R12D ||| None | 0 | None ||| N/A | N/A
		0x1806A6485 call 00000001810B67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A648A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A648D je short 00000001806A64DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A648F mov [rax+28h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 40 | None ||| N/A | N/A
		0x1806A6492 mov rax,[rsi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSI | 16 | None ||| N/A | N/A
		0x1806A6496 inc r12d		; DEBUG: {Register}/R12D {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A6499 mov ebx,r12d		; DEBUG: {Register}/EBX {Register}/R12D ||| None | 0 | None ||| N/A | N/A
		0x1806A649C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A649F je short 00000001806A64DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A64A1 jmp near ptr 00000001806A62F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A64A6 movaps xmm7,[rsp+40h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1806A64AB test r13b,r13b		; DEBUG: {Register}/R13L {Register}/R13L ||| None | 0 | None ||| N/A | N/A
		0x1806A64AE movaps xmm6,[rsp+50h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1806A64B3 mov r15,[rsp+0A0h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x1806A64BB setne al		; DEBUG: {Register}/AL {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A64BE mov rdi,[rsp+98h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 152 | None ||| N/A | N/A
		0x1806A64C6 mov rbp,[rsp+90h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 144 | None ||| N/A | N/A
		0x1806A64CE add rsp,60h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 96
		0x1806A64D2 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A64D4 pop r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A64D6 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A64D8 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A64D9 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A64DA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A64DB xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1806A64DD call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A64E2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Boolean MB3_KMeansClustering::UpdateClusterMembership():
		End of function at 0x1806A64E3
		Absolute End is at 0x1806A64E3
		Identified Jump Destination addresses:

		0x1806A6270: Saves the content of rbx to the stack
		0x1806A6272: Saves the content of rsi to the stack
		0x1806A6273: Saves the content of r12 to the stack
		0x1806A6275: Saves the content of r13 to the stack
		0x1806A6277: Saves the content of r14 to the stack
		0x1806A627D: Compares {Unknown Global at 0x18183F388, first ten bytes are [40 61 103 1 176 16 2 0 242 16], or as chars "(=g° ò"} and 0
		0x1806A6284: Copies {'this' (function parameter, type MB3_KMeansClustering)} from rcx into rsi
		0x1806A6287: Jumps to 0x1806A629B if {Unknown Global at 0x18183F388, first ten bytes are [40 61 103 1 176 16 2 0 242 16], or as chars "(=g° ò"} != 0

		0x1806A6289: Loads string "}D" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A628F: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A629B: [!] Reads field _numberOfClusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_numberOfClusters' (type System.Int32)}

		0x1806A629E: Clears register r13, yielding zero-local {'local2' (type System.Int32)}
		0x1806A62A1: Loads the type definition for managed type System.Single[] as a constant "Single[]" in rcx
		0x1806A62CA: [!] Allocates an array of type System.Single[] of size _numberOfClusters and stores the result as local3 in register rax

		0x1806A62CF: Copies {'local3' (type System.Single[])} from rax into r14
		0x1806A62D2: Clears register r12, yielding zero-local {'local4' (type System.Int32)}
		0x1806A62D5: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A62D9: Clears register rbx, yielding zero-local {'local6' (type System.Int32)}
		0x1806A62DB: [!] Compares {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A62DE: Jumps to 0x1806A64DB (which throws a NRE) if _normalizedDataToCluster equals 0. Implicitly present in managed code, so ignored here.

		Potential Loop Start (0x1806A62F0):
		0x1806A62F0: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A62F7: Copies {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} from rax into rcx
		0x1806A62FA: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and stores the result in {'count' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A62FF: [!] Compares {'local6' (type System.Int32)} and {'count' (type System.Int32)}
		0x1806A6301: Jumps to 0x1806A64A6 (which is an if statement's body) if {'local6' (type System.Int32)} is greater than or equal to {'count' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A6307: Clears register rbx, yielding zero-local {'local8' (type System.Int32)}
		0x1806A6309: [!] Compares {field _numberOfClusters, read from local {'this' (function parameter, type MB3_KMeansClustering)}} and {'local8' (type System.Int32)}
		0x1806A630C: Jumps to 0x1806A63EF (which is an if statement's body) if {field _numberOfClusters, read from local {'this' (function parameter, type MB3_KMeansClustering)}} is less than or equal to {'local8' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A6312: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6316: [!] Compares {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A6319: Jumps to 0x1806A64DB (which throws a NRE) if _normalizedDataToCluster2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A631F: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A6326: Copies {'local4' (type System.Int32)} from r12 into rdx
		0x1806A6329: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local4' (type System.Int32)}] and stores the result in {'item' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A632E: [!] Reads field _clusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_clusters' (type UnityEngine.Vector3[])}

		0x1806A6332: Copies {'item' (type MB3_KMeansClustering/DataPoint)} from rax into rbp
		0x1806A6335: [!] Compares {'_clusters' (type UnityEngine.Vector3[])} and 0
		0x1806A6338: Jumps to 0x1806A64DB (which throws a NRE) if _clusters equals 0. Implicitly present in managed code, so ignored here.
		0x1806A633E: Copies {'local8' (type System.Int32)} from rbx into rdi
		0x1806A6341: [!] Compares {'local8' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_clusters' (type UnityEngine.Vector3[])}}
		0x1806A6344: Jumps to 0x1806A64F6 (which throws a NRE) if {'local8' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_clusters' (type UnityEngine.Vector3[])}}. Implicitly present in managed code, so ignored here.
		0x1806A634A: Compares {Unknown Global at 0x18183F389, first ten bytes are [61 103 1 176 16 2 0 242 16 2], or as chars "=g° ò"} and 0
		0x1806A6351: [!] Loads the constant value 0 into the register rcx as constant constant12 using an LEA instruction
		0x1806A6360: Jumps to 0x1806A6374 if {Unknown Global at 0x18183F389, first ten bytes are [61 103 1 176 16 2 0 242 16 2], or as chars "=g° ò"} != 0

		0x1806A6362: Loads string "zD" into register rcx as constant {'constant13' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A6368: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A6374: [!] Compares {'item' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A6377: Jumps to 0x1806A64DB (which throws a NRE) if item equals 0. Implicitly present in managed code, so ignored here.
		0x1806A637D: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1806A6389: [!] Reads field center.z from {'item' (type MB3_KMeansClustering/DataPoint)} and stores in a new local {'single' (type System.Single)}

		0x1806A638C: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6393: Jumps to 0x1806A63A3 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1806A6395: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A639C: Jumps to 0x1806A63A3 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1806A639E: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1806A63AC: Loads a pointer to stack offset 0x20 into register rdx as new constant constant20
		0x1806A63B6: Loads a pointer to stack offset 0x30 into register rcx as new constant constant21
		0x1806A63C1: Moves single (type System.Single) from register rbp to the stack at offset 56 (0x38)
		0x1806A63C5: [!] Calls static managed method System.Single UnityEngine.Vector3::Distance(UnityEngine.Vector3,UnityEngine.Vector3) and stores the result in {'single2' (type System.Single)} ;  - parameters do not match, but there is only one function at this address.

		0x1806A63CA: [!] Compares {'local3' (type System.Single[])} and 0
		0x1806A63CD: Jumps to 0x1806A64DB (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A63D3: [!] Compares {'local8' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'local3' (type System.Single[])}}
		0x1806A63D7: Jumps to 0x1806A64E3 (which throws a NRE) if {'local8' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'local3' (type System.Single[])}}. Implicitly present in managed code, so ignored here.
		0x1806A63DD: [!] Adds 1 to the value {'local8' (type System.Int32)}, stored in rbx
		0x1806A63DF: Sets the value at offset 0 in array local3 to {'single2' (type System.Single)}
		0x1806A63E6: [!] Compares {'local8' (type System.Int32)} and {field _numberOfClusters, read from local {'this' (function parameter, type MB3_KMeansClustering)}}
		0x1806A63EF: Clears register rbx, yielding zero-local {'local15' (type System.Int32)}
		0x1806A63F1: [!] Compares {'local3' (type System.Single[])} and 0
		0x1806A63F4: Jumps to 0x1806A64DB (which throws a NRE) if local3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A63FA: Reads the length of the array "{'local3' (type System.Single[])}" and stores it in new local {'length' (type System.Int32)} in register rdx
		0x1806A63FE: [!] Compares {'length' (type System.Int32)} and 0
		0x1806A6400: Jumps to 0x1806A651C (which throws a NRE) if length equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6406: [!] Reads a value from the array {'local3' (type System.Single[])} at index 0, into a new local {'local17' (type System.Single)}

		0x1806A640C: Clears register rcx, yielding zero-local {'local18' (type System.Int32)}

		Potential Loop Start (0x1806A6411):
		0x1806A6411: Copies {'local18' (type System.Int32)} from rcx into r8
		0x1806A6414: Copies {'local15' (type System.Int32)} from rbx into r9
		0x1806A6417: Copies {'local17' (type System.Single)} from xmm1 into xmm2
		0x1806A641A: [!] Compares {'local18' (type System.Int32)} and {'length' (type System.Int32)}
		0x1806A641C: Jumps to 0x1806A6449 if {'local18' (type System.Int32)} is greater than or equal to {'length' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1806A6449 which is after end of current block @ 0x1806A63EF (started at 0x1806A6312)

		0x1806A641E: Jumps to 0x1806A6509 (which throws a NRE) if {'local18' (type System.Int32)} is greater than or equal to {'length' (type System.Int32)}. Implicitly present in managed code, so ignored here.
		0x1806A6424: Copies {'local18' (type System.Int32)} from rcx into rax
		0x1806A6427: Copies the element in the array {'local3' (type System.Single[])} at the index specified by {'local18' (type System.Int32)} into new local {'single3' (type System.Single)}
		0x1806A6435: Jumps to 0x1806A643A if {'local18' (type System.Int32)} is less than or equal to {'length' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1806A643A which is after end of current block @ 0x1806A63EF (started at 0x1806A6312)

		0x1806A6437: Copies {'single3' (type System.Single)} from xmm0 into xmm1
		0x1806A643A: [!] Adds 1 to the value {'local18' (type System.Int32)}, stored in rcx
		0x1806A643C: Copies {'local18' (type System.Int32)} from r8 into rbx
		0x1806A6443: [!] Copies {'local15' (type System.Int32)} from r9 into rbx based on previous comparison
		0x1806A6447: Jumps to 0x1806A6411 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A6449: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A644D: [!] Compares {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A6450: Jumps to 0x1806A64DB (which throws a NRE) if _normalizedDataToCluster3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6456: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A645D: Copies {'local4' (type System.Int32)} from r12 into rdx
		0x1806A6460: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local4' (type System.Int32)}] and stores the result in {'item2' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A6465: [!] Compares {'item2' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A6468: Jumps to 0x1806A64DB (which throws a NRE) if item2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A646A: [!] Compares {'local15' (type System.Int32)} and {field Cluster, read from local {'item2' (type MB3_KMeansClustering/DataPoint)}}
		0x1806A646D: Jumps to 0x1806A6492 if local15 equals item2.Cluster ;  - This is probably a goto, jumping to 0x1806A6492 which is after end of current block @ 0x1806A63EF (started at 0x1806A6312)

		0x1806A646F: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6473: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r13
		0x1806A6476: [!] Compares {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A6479: Jumps to 0x1806A64DB (which throws a NRE) if _normalizedDataToCluster4 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A647B: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A6482: Copies {'local4' (type System.Int32)} from r12 into rdx
		0x1806A6485: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local4' (type System.Int32)}] and stores the result in {'item3' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A648A: [!] Compares {'item3' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A648D: Jumps to 0x1806A64DB (which throws a NRE) if item3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A648F: [!] Sets the field Cluster (Type System.Int32) on local {'item3' (type MB3_KMeansClustering/DataPoint)} to the value stored in {'local15' (type System.Int32)}
		0x1806A6492: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster5' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6496: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in r12
		0x1806A6499: Copies {'local4' (type System.Int32)} from r12 into rbx
		0x1806A649C: [!] Compares {'_normalizedDataToCluster5' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A649F: Jumps to 0x1806A64DB (which throws a NRE) if _normalizedDataToCluster5 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A64A1: Jumps to 0x1806A62F0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A64A6: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register xmm7 as new constant constant33
		0x1806A64AB: [!] Compares {'local2' (type System.Int32)} and 0
		0x1806A64AE: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register xmm6 as new constant constant35
		0x1806A64B3: Reads unknown value in stack, offset 160 (0xA0) and stores the pointer in register r15 as new constant constant36
		0x1806A64BB: [!] Sets the boolean {'local25' (type System.Boolean)} in rax to true if local2 isn't equal to 0, otherwise false.
		0x1806A64BE: Reads unknown value in stack, offset 152 (0x98) and stores the pointer in register rdi as new constant constant37
		0x1806A64C6: Reads unknown value in stack, offset 144 (0x90) and stores the pointer in register rbp as new constant constant38
		0x1806A64DA: [!] Returns {'local25' (type System.Boolean)} from the function

		0x1806A64DD: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MB3_KMeansClustering
	System.Boolean UpdateClusterMembership()
		System.Int32 _numberOfClusters = this._numberOfClusters
		ulong local2 = 0
		System.Single[] local3 = new System.Single[_numberOfClusters]
		ulong local4 = 0
		System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster = this._normalizedDataToCluster
		ulong local6 = 0

		System.Int32 count = _normalizedDataToCluster.Count

		if (local6 < count)
		    ulong local8 = 0

		    if (this._numberOfClusters > local8)
		        System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster2 = this._normalizedDataToCluster

		        MB3_KMeansClustering/DataPoint item = _normalizedDataToCluster2.Item
		        UnityEngine.Vector3[] _clusters = this._clusters
		        System.Int32 0 = 0
		        System.Single single = item.center.z

		        System.Single single2 = UnityEngine.Vector3.Distance()
		        local8 += 1
		        local3[0] = single2
		    endif
            
		    ulong local15 = 0
		    System.Int32 length = local3.Length
		    System.Single local17 = local3[0]
		    ulong local18 = 0

		    if (local18 >= length)
                goto INSN_1806A6449
            endif
		    System.Single single3 = local3[local18]

		    if (local18 <= length)
                goto INSN_1806A643A
            endif
		    local17 = single3

		    INSN_1806A643A:
		    local18 += 1

		    INSN_1806A6449:
		    System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster3 = this._normalizedDataToCluster

		    MB3_KMeansClustering/DataPoint item2 = _normalizedDataToCluster3.Item

		    if (local15 == item2.Cluster)
                goto INSN_1806A6492
            endif
