Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1802F0866: Copies {'blendSystem3' (type RogoDigital.Lipsync.BlendSystem)} from r14 into rcx
		0x1802F0869: [!] Calls managed method System.Void RogoDigital.Lipsync.BlendSystem::SetBlendableValue(System.Int32,System.Single) on instance {'blendSystem3' (type RogoDigital.Lipsync.BlendSystem)} with arguments [{'item' (type System.Int32)}, {'blinkTimer2' (type System.Single)}]

		0x1802F086F: [!] Adds 1 to the value {'local23' (type System.Int32)}, stored in rdi
		0x1802F0871: Copies {'local23' (type System.Int32)} from rdi into r14
		0x1802F0874: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape4' (type RogoDigital.Lipsync.Shape)}

		0x1802F0878: [!] Compares {'blinkingShape4' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F087B: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0881: Jumps to 0x1802F0790 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1802F0886: Copies {'local23' (type System.Int32)} from rsi into rdi
		0x1802F0888: Copies {'local23' (type System.Int32)} from rsi into r14
		0x1802F088B: [!] Compares {'blinkingShape4' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F088E: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F08A0: [!] Reads field bones from {'blinkingShape4' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F08A4: [!] Compares {'bones' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F08A7: Jumps to 0x1802F6072 (which throws a NRE) if bones equals 0. Implicitly present in managed code, so ignored here.
		0x1802F08AD: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1802F08B4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'bones' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and stores the result in {'count2' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F08B9: [!] Compares {'local23' (type System.Int32)} and {'count2' (type System.Int32)}
		0x1802F08BC: Jumps to 0x1802F1219 if {'local23' (type System.Int32)} is greater than or equal to {'count2' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1802F1219 which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F08C2: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape5' (type RogoDigital.Lipsync.Shape)}

		0x1802F08C6: [!] Compares {field boneUpdateAnimation, read from local {'this' (function parameter, type RogoDigital.EyeController)}} and {'local23' (type System.Int32)}
		0x1802F08CD: Jumps to 0x1802F0C3C if {field boneUpdateAnimation, read from local {'this' (function parameter, type RogoDigital.EyeController)}} != {'local23' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1802F0C3C which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F08D3: [!] Compares {'blinkingShape5' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F08D6: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape5 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F08DC: [!] Reads field bones from {'blinkingShape5' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones2' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F08E0: [!] Compares {'bones2' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F08E3: Jumps to 0x1802F6072 (which throws a NRE) if bones2 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F08E9: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F08F0: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F08F2: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones2' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item3' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F08F7: [!] Compares {'item3' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F08FA: Jumps to 0x1802F6072 (which throws a NRE) if item3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0900: [!] Compares {field lockPosition, read from local {'item3' (type RogoDigital.Lipsync.BoneShape)}} and {'local23' (type System.Int32)}
		0x1802F0904: Jumps to 0x1802F0A80 if {field lockPosition, read from local {'item3' (type RogoDigital.Lipsync.BoneShape)}} != {'local23' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1802F0A80 which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F090A: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape6' (type RogoDigital.Lipsync.Shape)}

		0x1802F090E: [!] Compares {'blinkingShape6' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0911: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape6 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0917: [!] Reads field bones from {'blinkingShape6' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones3' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F091B: [!] Compares {'bones3' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F091E: Jumps to 0x1802F6072 (which throws a NRE) if bones3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0924: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F092B: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F092D: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones3' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item4' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0932: [!] Compares {'item4' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0935: Jumps to 0x1802F6072 (which throws a NRE) if item4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F093B: [!] Reads field bone from {'item4' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone' (type UnityEngine.Transform)}

		0x1802F093F: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape7' (type RogoDigital.Lipsync.Shape)}

		0x1802F0943: [!] Compares {'blinkingShape7' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0946: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape7 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F094C: [!] Reads field bones from {'blinkingShape7' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones4' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0950: [!] Compares {'bones4' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0953: Jumps to 0x1802F6072 (which throws a NRE) if bones4 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0959: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0960: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0962: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones4' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item5' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0967: [!] Compares {'item5' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F096A: Jumps to 0x1802F6072 (which throws a NRE) if item5 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F097A: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F0981: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape8' (type RogoDigital.Lipsync.Shape)}

		0x1802F0985: [!] Compares {'blinkingShape8' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0988: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape8 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F098E: [!] Reads field bones from {'blinkingShape8' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones5' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0992: [!] Compares {'bones5' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0995: Jumps to 0x1802F6072 (which throws a NRE) if bones5 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F099B: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F09A2: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F09A4: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones5' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item6' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F09A9: [!] Compares {'item6' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F09AC: Jumps to 0x1802F6072 (which throws a NRE) if item6 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F09B2: [!] Compares {'boneShapes' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F09B5: Jumps to 0x1802F6072 (which throws a NRE) if boneShapes equals 0. Implicitly present in managed code, so ignored here.
		0x1802F09BB: Loads the global generic method reference for method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F09C2: [!] Reads field bone from {'item6' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone2' (type UnityEngine.Transform)}

		0x1802F09C6: Copies {'boneShapes' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F09C9: [!] Calls managed method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on instance {'boneShapes' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} with arguments [{'bone2' (type UnityEngine.Transform)}] and stores the result in {'item7' (type RogoDigital.EyeController/BoneShapeInfo)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F09CE: [!] Compares {'item7' (type RogoDigital.EyeController/BoneShapeInfo)} and 0
		0x1802F09D1: Jumps to 0x1802F6072 (which throws a NRE) if item7 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F09E9: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1802F09F0: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1802F09F7: Jumps to 0x1802F0A06 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1802F0A06 which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F09F9: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local23' (type System.Int32)}
		0x1802F09FF: Jumps to 0x1802F0A06 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local23' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1802F0A06 which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F0A01: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1802F0A2E: Moves local23 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F0A33: Copies {'local59' (type System.Single)} from xmm6 into xmm3
		0x1802F0A4B: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::Lerp(UnityEngine.Vector3,UnityEngine.Vector3,System.Single) and stores the result in {'vector3' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F0A50: [!] Compares {'bone' (type UnityEngine.Transform)} and 0
		0x1802F0A53: Jumps to 0x1802F6072 (which throws a NRE) if bone equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0A78: Copies {'bone' (type UnityEngine.Transform)} from r15 into rcx
		0x1802F0A7B: [!] Calls managed method System.Void UnityEngine.Transform::set_localPosition(UnityEngine.Vector3) on instance {'bone' (type UnityEngine.Transform)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F0A80: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape9' (type RogoDigital.Lipsync.Shape)}

		0x1802F0A84: [!] Compares {'blinkingShape9' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0A87: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape9 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0A8D: [!] Reads field bones from {'blinkingShape9' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones6' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0A91: [!] Compares {'bones6' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0A94: Jumps to 0x1802F6072 (which throws a NRE) if bones6 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0A9A: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0AA1: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0AA3: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones6' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item8' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0AA8: [!] Compares {'item8' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0AAB: Jumps to 0x1802F6072 (which throws a NRE) if item8 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0AB1: [!] Compares {field lockRotation, read from local {'item8' (type RogoDigital.Lipsync.BoneShape)}} and {'local23' (type System.Int32)}
		0x1802F0AB5: Jumps to 0x1802F1151 if {field lockRotation, read from local {'item8' (type RogoDigital.Lipsync.BoneShape)}} != {'local23' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1802F1151 which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F0ABB: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape10' (type RogoDigital.Lipsync.Shape)}

		0x1802F0ABF: [!] Compares {'blinkingShape10' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0AC2: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape10 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0AC8: [!] Reads field bones from {'blinkingShape10' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones7' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0ACC: [!] Compares {'bones7' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0ACF: Jumps to 0x1802F6072 (which throws a NRE) if bones7 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0AD5: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0ADC: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0ADE: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones7' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item9' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0AE3: [!] Compares {'item9' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0AE6: Jumps to 0x1802F6072 (which throws a NRE) if item9 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0AEC: [!] Reads field bone from {'item9' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone3' (type UnityEngine.Transform)}

		0x1802F0AF0: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape11' (type RogoDigital.Lipsync.Shape)}

		0x1802F0AF4: [!] Compares {'blinkingShape11' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0AF7: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape11 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0AFD: [!] Reads field bones from {'blinkingShape11' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones8' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0B01: [!] Compares {'bones8' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0B04: Jumps to 0x1802F6072 (which throws a NRE) if bones8 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0B0A: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0B11: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0B13: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones8' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item10' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0B18: [!] Compares {'item10' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0B1B: Jumps to 0x1802F6072 (which throws a NRE) if item10 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0B2B: [!] Reads field boneShapes from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'boneShapes2' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)}

		0x1802F0B32: [!] Reads field blinkingShape from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'blinkingShape12' (type RogoDigital.Lipsync.Shape)}

		0x1802F0B36: [!] Compares {'blinkingShape12' (type RogoDigital.Lipsync.Shape)} and 0
		0x1802F0B39: Jumps to 0x1802F6072 (which throws a NRE) if blinkingShape12 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0B3F: [!] Reads field bones from {'blinkingShape12' (type RogoDigital.Lipsync.Shape)} and stores in a new local {'bones9' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)}

		0x1802F0B43: [!] Compares {'bones9' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} and 0
		0x1802F0B46: Jumps to 0x1802F6072 (which throws a NRE) if bones9 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0B4C: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0B53: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0B55: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bones9' (type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape>)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item11' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0B5A: [!] Compares {'item11' (type RogoDigital.Lipsync.BoneShape)} and 0
		0x1802F0B5D: Jumps to 0x1802F6072 (which throws a NRE) if item11 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0B63: [!] Compares {'boneShapes2' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} and 0
		0x1802F0B66: Jumps to 0x1802F6072 (which throws a NRE) if boneShapes2 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0B6C: Loads the global generic method reference for method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0B73: [!] Reads field bone from {'item11' (type RogoDigital.Lipsync.BoneShape)} and stores in a new local {'bone4' (type UnityEngine.Transform)}

		0x1802F0B77: Copies {'boneShapes2' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} from r14 into rcx
		0x1802F0B7A: [!] Calls managed method TValue System.Collections.Generic.Dictionary`2::get_Item(TKey) on instance {'boneShapes2' (type System.Collections.Generic.Dictionary`2<UnityEngine.Transform,RogoDigital.EyeController/BoneShapeInfo>)} with arguments [{'bone4' (type UnityEngine.Transform)}] and stores the result in {'item12' (type RogoDigital.EyeController/BoneShapeInfo)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1802F0B7F: [!] Compares {'item12' (type RogoDigital.EyeController/BoneShapeInfo)} and 0
		0x1802F0B82: Jumps to 0x1802F6072 (which throws a NRE) if item12 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0BAE: [!] Reads field  from {'item12' (type RogoDigital.EyeController/BoneShapeInfo)} and stores in a new local 

		0x1802F0BBA: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1802F0BC1: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1802F0BC8: Jumps to 0x1802F0BD7 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1802F0BD7 which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F0BCA: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local23' (type System.Int32)}
		0x1802F0BD0: Jumps to 0x1802F0BD7 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local23' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1802F0BD7 which is after end of current block @ 0x1802F0689 (started at 0x1802F0656)

		0x1802F0BD2: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1802F0BF9: Moves local23 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F0BFE: Copies {'local82' (type System.Single)} from xmm6 into xmm3
		0x1802F0C13: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::Lerp(UnityEngine.Vector3,UnityEngine.Vector3,System.Single) and stores the result in {'vector32' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1802F0C18: [!] Compares {'bone3' (type UnityEngine.Transform)} and 0
		0x1802F0C1B: Jumps to 0x1802F6072 (which throws a NRE) if bone3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0C2A: [!] Reads field z from {'vector32' (type UnityEngine.Vector3)} and stores in a new local {'single2' (type System.Single)}

		0x1802F0C34: Copies {'bone3' (type UnityEngine.Transform)} from r15 into rcx
		0x1802F0C37: Jumps to 0x1802F1149 (which is an function-local jump destination)

		0x1802F0C3C: [!] Compares {'single2' (type System.Single)} and 0
		0x1802F0C3F: Jumps to 0x1802F6072 (which throws a NRE) if single2 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0C45: [!] Reads field  from {'single2' (type System.Single)} and stores in a new local 

		0x1802F0C49: [!] Compares {'bone3' (type UnityEngine.Transform)} and 0
		0x1802F0C4C: Jumps to 0x1802F6072 (which throws a NRE) if bone3 equals 0. Implicitly present in managed code, so ignored here.
		0x1802F0C52: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<RogoDigital.Lipsync.BoneShape> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1802F0C59: Copies {'local23' (type System.Int32)} from rdi into rdx
		0x1802F0C5B: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'bone3' (type UnityEngine.Transform)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'item13' (type RogoDigital.Lipsync.BoneShape)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually UnityEngine.Transform

		0x1802F0C60: [!] Compares {'item13' (type RogoDigital.Lipsync.BoneShape)} and 0
