Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A

		0x1808AE9AB: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1808AE9B3: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x1808AE9B5: Copies {'followTarget2' (type UnityEngine.Transform)} from rbx into rcx
		0x1808AE9B8: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Equality(UnityEngine.Object,UnityEngine.Object) with arguments [{'followTarget2' (type UnityEngine.Transform)}, {'local15' (type System.Int32)}] and stores the result in {'boolean2' (type System.Boolean)}

		0x1808AE9BD: [!] Compares {'boolean2' (type System.Boolean)} and False
		0x1808AE9BF: Jumps to 0x1808AE9DF if {'boolean2' (type System.Boolean)} != False ;  - Increasing indentation - is if-else, unimportant is False

		0x1808AE9C1: [!] Reads field <PreviousTarget>k__BackingField from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'PreviousTarget2' (type UnityEngine.Transform)}

		0x1808AE9C8: [!] Compares {'PreviousTarget2' (type UnityEngine.Transform)} and 0
		0x1808AE9CB: Jumps to 0x1808AEF73 (which throws a NRE) if PreviousTarget2 equals 0. Implicitly present in managed code, so ignored here.
		0x1808AE9D1: Loads the global generic method reference for method T UnityEngine.Component::GetComponent<UnityEngine.Rigidbody>() on type UnityEngine.Component and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1808AE9D8: [!] Calls managed method T UnityEngine.Component::GetComponent<UnityEngine.Rigidbody>() on instance {'PreviousTarget2' (type UnityEngine.Transform)} and stores the result in {'component' (type UnityEngine.Rigidbody)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808AE9DD: Jumps to 0x1808AE9E2 (which is an function-local jump destination)

		0x1808AE9DF: Copies {'local11' (type System.Int32)} from r15 into rax

		End Of If-Else Block (at 0x1808AE9E2) where the else started at 0x1808AE9DF
		0x1808AE9E2: [!] Sets the field mTargetRigidBody (Type UnityEngine.Rigidbody) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local11' (type System.Int32)}
		0x1808AE9E9: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1808AE9F0: [!] Reads field <PreviousTarget>k__BackingField from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'PreviousTarget3' (type UnityEngine.Transform)}

		0x1808AE9F7: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AE9FE: Jumps to 0x1808AEA0E if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEA0E which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEA00: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local11' (type System.Int32)}
		0x1808AEA07: Jumps to 0x1808AEA0E if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local11' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AEA0E which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEA09: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1808AEA11: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1808AEA13: Copies {'PreviousTarget3' (type UnityEngine.Transform)} from rbx into rcx
		0x1808AEA16: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Equality(UnityEngine.Object,UnityEngine.Object) with arguments [{'PreviousTarget3' (type UnityEngine.Transform)}, {'local21' (type System.Int32)}] and stores the result in {'boolean3' (type System.Boolean)}

		0x1808AEA1B: [!] Compares {'boolean3' (type System.Boolean)} and False
		0x1808AEA1D: Jumps to 0x1808AEA3D if {'boolean3' (type System.Boolean)} != False ;  - This is probably a goto, jumping to 0x1808AEA3D which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEA1F: [!] Reads field <PreviousTarget>k__BackingField from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'PreviousTarget4' (type UnityEngine.Transform)}

		0x1808AEA26: [!] Compares {'PreviousTarget4' (type UnityEngine.Transform)} and 0
		0x1808AEA29: Jumps to 0x1808AEF73 (which throws a NRE) if PreviousTarget4 equals 0. Implicitly present in managed code, so ignored here.
		0x1808AEA36: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'PreviousTarget3' (type UnityEngine.Transform)} and stores the result in {'position' (type UnityEngine.Vector3)}

		0x1808AEA3B: Jumps to 0x1808AEA66 (which is an function-local jump destination)

		0x1808AEA3D: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AEA44: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEA4B: Jumps to 0x1808AEA5B if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEA5B which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEA4D: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local11' (type System.Int32)}
		0x1808AEA54: Jumps to 0x1808AEA5B if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local11' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AEA5B which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEA56: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AEA61: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_zero() and stores the result in {'zero' (type UnityEngine.Vector3)}


		Jump Destination (0x1808AEA66):
		0x1808AEA66: [!] Reads field z from {'zero' (type UnityEngine.Vector3)} and stores in a new local {'single' (type System.Single)}

		0x1808AEA75: [!] Sets the field mLastTargetPosition.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single' (type System.Single)}
		0x1808AEA7B: [!] Sets the field mHeadingTracker (Type Cinemachine.CinemachineOrbitalTransposer/HeadingTracker) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'local11' (type System.Int32)}
		0x1808AEA82: [!] Reads field HeadingUpdater from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'headingUpdater' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)}

		0x1808AEA90: Copies {'curState' (function parameter, type Cinemachine.CameraState&)} from r14 into rdx
		0x1808AEA93: [!] Calls managed method UnityEngine.Vector3 UltimateGameTools.MeshSimplifier.Simplifier/VertexDataHash::get_Normal() on instance {'followTarget' (type UnityEngine.Transform)} and stores the result in {'normal' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting VertexDataHash, actually UnityEngine.Transform

		0x1808AEA98: [!] Compares {'headingUpdater' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)} and 0
		0x1808AEA9B: Jumps to 0x1808AEF73 (which throws a NRE) if headingUpdater equals 0. Implicitly present in managed code, so ignored here.
		0x1808AEAAC: Copies {'deltaTime' (function parameter, type System.Single)} from xmm9 into xmm2
		0x1808AEAB0: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rdx
		0x1808AEAB8: Copies {'headingUpdater' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)} from rbx into rcx
		0x1808AEABE: Moves local11 (type System.Int32) from register r15 to the stack at offset 32 (0x20)
		0x1808AEAC3: [!] Calls managed method System.Single Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate::Invoke(Cinemachine.CinemachineOrbitalTransposer,System.Single,UnityEngine.Vector3) on instance {'headingUpdater' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)} with arguments [{'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)}, {'deltaTime' (function parameter, type System.Single)}, {'local5' (type System.Int32)}] and stores the result in {'single2' (type System.Single)}

		0x1808AEAC8: Loads the class pointer from this into a constant constant28 in register rax
		0x1808AEACB: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AEACE: Copies {'single2' (type System.Single)} from xmm0 into xmm6
		0x1808AEAD1: Loads the pointer to the implementation of virtual function System.Boolean Cinemachine.CinemachineTransposer::get_IsValid() specific to Cinemachine.CinemachineOrbitalTransposer from the class pointer in rax, slot 4 (from memory offset 368) and stores in constant constant29
		0x1808AEAD8: [!] Calls managed method System.Boolean Cinemachine.CinemachineTransposer::get_IsValid() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'isValid' (type System.Boolean)}

		0x1808AEADE: [!] Compares {'isValid' (type System.Boolean)} and False
		0x1808AEAE0: Jumps to 0x1808AEF49 if isValid equals False ;  - This is probably a goto, jumping to 0x1808AEF49 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEAE8: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AEAEB: [!] Calls managed method UnityEngine.Transform Cinemachine.CinemachineComponentBase::get_FollowTarget() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'followTarget3' (type UnityEngine.Transform)}

		0x1808AEAF0: [!] Compares {'followTarget3' (type UnityEngine.Transform)} and 0
		0x1808AEAF3: Jumps to 0x1808AEF73 (which throws a NRE) if followTarget3 equals 0. Implicitly present in managed code, so ignored here.
		0x1808AEB11: Copies {'followTarget3' (type UnityEngine.Transform)} from rax into rdx
		0x1808AEB1D: [!] Calls managed method UnityEngine.Vector3 UnityEngine.Transform::get_position() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'position2' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Transform, actually Cinemachine.CinemachineOrbitalTransposer

		0x1808AEB22: [!] Compares  and 5
		0x1808AEB32: [!] Reads field z from {'position2' (type UnityEngine.Vector3)} and stores in a new local {'single3' (type System.Single)}

		0x1808AEB35: [!] Sets the field mLastTargetPosition.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single3' (type System.Single)}
		0x1808AEB3B: Jumps to 0x1808AEB45 if  equals 5 ;  - This is probably a goto, jumping to 0x1808AEB45 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEB4C: Copies {'curState' (function parameter, type Cinemachine.CameraState&)} from r14 into rdx
		0x1808AEB4F: [!] Calls managed method UnityEngine.Vector3 UltimateGameTools.MeshSimplifier.Simplifier/VertexDataHash::get_Normal() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores the result in {'normal2' (type UnityEngine.Vector3)} ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting VertexDataHash, actually Cinemachine.CinemachineOrbitalTransposer

		0x1808AEB54: Loads the type definition for managed type UnityEngine.Quaternion as a constant "Quaternion" in rcx
		0x1808AEB5F: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEB69: Jumps to 0x1808AEB79 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEB79 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEB6B: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local11' (type System.Int32)}
		0x1808AEB72: Jumps to 0x1808AEB79 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local11' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AEB79 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEB74: Calls the il2cpp cctor for the type UnityEngine.Quaternion
		0x1808AEB88: Copies {'single2' (type System.Single)} from xmm6 into xmm1
		0x1808AEB8F: [!] Calls static managed method UnityEngine.Quaternion UnityEngine.Quaternion::AngleAxis(System.Single,UnityEngine.Vector3) and stores the result in {'quaternion' (type UnityEngine.Quaternion)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEB94: Compares {Unknown Global at 0x18184206B, first ten bytes are [0 219 146 3 0 40 61 103 1 224], or as chars " Û (=gà"} and {'local11' (type System.Int32)}
		0x1808AEB9B: Loads the class pointer from quaternion into a constant constant38 in register xmm8
		0x1808AEB9F: Jumps to 0x1808AEBB3 if {Unknown Global at 0x18184206B, first ten bytes are [0 219 146 3 0 40 61 103 1 224], or as chars " Û (=gà"} != {'local11' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AEBB3 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEBA1: Loads string "ý" into register rcx as constant {'constant39' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808AEBA7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1808AEBB3: [!] Compares  and 5
		0x1808AEBB7: Clears register xmm10, yielding zero-local {'local45' (type System.Int32)}
		0x1808AEBC0: [!] Reads field m_FollowOffset.z from {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} and stores in a new local {'single4' (type System.Single)}

		0x1808AEBCB: Jumps to 0x1808AEC0F if  != 5 ;  - This is probably a goto, jumping to 0x1808AEC0F which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEBCD: Loads the type definition for managed type UnityEngine.Mathf as a constant "Mathf" in rcx
		0x1808AEBD8: Compares "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEBDF: Jumps to 0x1808AEBEF if "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEBEF which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEBE1: Compares "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local11' (type System.Int32)}
		0x1808AEBE8: Jumps to 0x1808AEBEF if "{il2cpp field on {'Mathf' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local11' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AEBEF which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEBEA: Calls the il2cpp cctor for the type UnityEngine.Mathf
		0x1808AEC16: Copies {'curState' (function parameter, type Cinemachine.CameraState&)} from r14 into rdx
		0x1808AEC19: [!] Calls managed method UnityEngine.Vector3 UltimateGameTools.MeshSimplifier.Simplifier/VertexDataHash::get_Normal() on instance  and stores the result in {'normal3' (type UnityEngine.Vector3)}

		0x1808AEC42: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Quaternion::op_Multiply(UnityEngine.Quaternion,UnityEngine.Vector3) and stores the result in {'vector3' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEC47: Moves local11 (type System.Int32) from register r15 to the stack at offset 48 (0x30)
		0x1808AEC54: Copies {'deltaTime' (function parameter, type System.Single)} from xmm9 into xmm1
		0x1808AEC58: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rdi into rcx
		0x1808AEC5F: [!] Reads field z from {'vector3' (type UnityEngine.Vector3)} and stores in a new local {'single5' (type System.Single)}

		0x1808AEC69: Moves single5 (type System.Single) from register rax to the stack at offset 40 (0x28)
		0x1808AEC72: Moves single5 (type System.Single) from register rax to the stack at offset 32 (0x20)
		0x1808AEC84: [!] Calls managed method System.Void Cinemachine.CinemachineTransposer::TrackTarget(System.Single,UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.Vector3&,UnityEngine.Quaternion&) on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEC89: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AEC90: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEC97: Jumps to 0x1808AECA7 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AECA7 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEC99: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local11' (type System.Int32)}
		0x1808AECA0: Jumps to 0x1808AECA7 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local11' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AECA7 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AECA2: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AECAD: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_up() and stores the result in {'up' (type UnityEngine.Vector3)}

		0x1808AECD9: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Quaternion::op_Multiply(UnityEngine.Quaternion,UnityEngine.Vector3) and stores the result in {'vector32' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AECE5: Copies {'curState' (function parameter, type Cinemachine.CameraState&)} from r14 into rcx
		0x1808AECFC: [!] Compares {'deltaTime' (function parameter, type System.Single)} and {'local45' (type System.Int32)}
		0x1808AED06: Loads the type definition for managed type UnityEngine.Quaternion as a constant "Quaternion" in rcx
		0x1808AED0D: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AED14: Jumps to 0x1808AED24 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AED24 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AED16: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local11' (type System.Int32)}
		0x1808AED1D: Jumps to 0x1808AED24 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local11' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1808AED24 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AED1F: Calls the il2cpp cctor for the type UnityEngine.Quaternion
		0x1808AED41: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Quaternion::op_Multiply(UnityEngine.Quaternion,UnityEngine.Vector3) and stores the result in {'vector33' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AED7E: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Quaternion::op_Multiply(UnityEngine.Quaternion,UnityEngine.Vector3) and stores the result in {'vector34' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AED83: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AED8F: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AED9A: Jumps to 0x1808AEDAA if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEDAA which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AED9C: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808AEDA3: Jumps to 0x1808AEDAA if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1808AEDAA which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEDA5: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AEDCC: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::op_Subtraction(UnityEngine.Vector3,UnityEngine.Vector3) and stores the result in {'vector35' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEDF4: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Quaternion::op_Multiply(UnityEngine.Quaternion,UnityEngine.Vector3) and stores the result in {'vector36' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEE00: Copies {'curState' (function parameter, type Cinemachine.CameraState&)} from r14 into rcx
		0x1808AEE12: [!] Calls managed method  on instance {'curState' (function parameter, type Cinemachine.CameraState&)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1808AEE17: Loads the type definition for managed type UnityEngine.Quaternion as a constant "Quaternion" in rcx
		0x1808AEE1E: Reads unknown value in stack, offset 144 (0x90) and stores the pointer in register xmm10 as new constant constant59
		0x1808AEE27: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEE2E: Jumps to 0x1808AEE3E if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEE3E which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEE30: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808AEE37: Jumps to 0x1808AEE3E if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1808AEE3E which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEE39: Calls the il2cpp cctor for the type UnityEngine.Quaternion
		0x1808AEE58: [!] Calls static managed method UnityEngine.Quaternion UnityEngine.Quaternion::op_Multiply(UnityEngine.Quaternion,UnityEngine.Quaternion) and stores the result in {'quaternion2' (type UnityEngine.Quaternion)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEE70: Loads the class pointer from quaternion2 into a constant constant64 in register xmm0
		0x1808AEE7B: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Quaternion::op_Multiply(UnityEngine.Quaternion,UnityEngine.Vector3) and stores the result in {'vector37' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEE80: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AEE8B: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEE95: Jumps to 0x1808AEEA5 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEEA5 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEE97: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808AEE9E: Jumps to 0x1808AEEA5 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1808AEEA5 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEEA0: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AEECC: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::op_Addition(UnityEngine.Vector3,UnityEngine.Vector3) and stores the result in {'vector38' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AEED8: Copies {'curState' (function parameter, type Cinemachine.CameraState&)} from r14 into rcx
		0x1808AEEEF: [!] Compares  and 5
		0x1808AEEF3: Jumps to 0x1808AEF22 if  != 5 ;  - This is probably a goto, jumping to 0x1808AEF22 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEEF5: Loads the type definition for managed type UnityEngine.Quaternion as a constant "Quaternion" in rcx
		0x1808AEEFC: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AEF03: Jumps to 0x1808AEF13 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1808AEF13 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEF05: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808AEF0C: Jumps to 0x1808AEF13 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1808AEF13 which is after end of current block @ 0x1808AE9E2 (started at 0x1808AE9DF)

		0x1808AEF0E: Calls the il2cpp cctor for the type UnityEngine.Quaternion
		0x1808AEF19: [!] Calls static managed method UnityEngine.Quaternion UnityEngine.Quaternion::get_identity() and stores the result in {'identity' (type UnityEngine.Quaternion)}

		0x1808AEF1E: Loads the class pointer from identity into a constant constant76 in register xmm8
		0x1808AEF22: [!] Sets the field mHeadingPrevFrame (Type UnityEngine.Quaternion) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'constant76' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1808AEF2A: Reads unknown value in stack, offset 176 (0xB0) and stores the pointer in register xmm8 as new constant constant77
		0x1808AEF3B: Reads unknown value in stack, offset 192 (0xC0) and stores the pointer in register xmm7 as new constant constant78
		0x1808AEF43: [!] Sets the field mOffsetPrevFrame.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single4' (type System.Single)}
		0x1808AEF49: Reads unknown value in stack, offset 208 (0xD0) and stores the pointer in register xmm6 as new constant constant79
		0x1808AEF51: Loads a pointer to stack offset 0xE0 into register r11 as new constant constant80
		0x1808AEF6A: Copies {'constant80' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x1808AEF72: [!] Returns from the function

		0x1808AEF75: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: Cinemachine.CinemachineOrbitalTransposer
	System.Void MutateCameraState(Cinemachine.CameraState& curState, System.Single deltaTime)
		ulong local5 = 0

		base.InitPrevFrameStateInfo(curState, deltaTime) //(CameraState& curState, Single deltaTime)

		UnityEngine.Transform followTarget = base.FollowTarget
		UnityEngine.Transform PreviousTarget = this.<PreviousTarget>k__BackingField

		System.Boolean boolean = UnityEngine.Object.op_Inequality(followTarget, PreviousTarget) //(Object x, Object y)
